"index","date_day","page_views","sessions","product_detail_views","product_checkouts","product_adds_to_carts","avg_session_in_s"
125,"2016-12-20",22330,5939,5803,195,748,121.660717292473
126,"2016-12-21",13053,3579,3120,72,348,112.054763900531
127,"2016-12-22",9707,2591,2427,95,329,120.173292165187
128,"2016-12-23",17113,4507,3663,112,398,104.752607055691
129,"2016-12-24",16602,4357,4000,128,493,113.755106724811
130,"2016-12-25",13240,3496,3279,138,428,113.687643020595
131,"2016-12-26",10765,3118,2536,54,268,102.097498396408
132,"2016-12-27",8606,2420,2052,64,239,108.98305785124
133,"2016-12-28",7187,1991,1767,55,225,122.523857358111
134,"2016-12-29",6531,1870,1561,28,154,114.939037433155
135,"2016-12-30",6260,1884,1507,23,137,100.668259023355
136,"2016-12-31",6792,2035,1590,21,167,101.409336609337
137,"2017-01-01",24110,6207,4721,39,274,105.833091670694
138,"2017-01-02",13839,3679,2994,67,275,115.564283772764
139,"2017-01-03",9567,2800,2412,44,190,108.746071428571
140,"2017-01-04",10128,2701,2651,57,230,117.428730099963
141,"2017-01-05",8027,2395,1957,35,196,101.410438413361
142,"2017-01-06",8557,2442,2394,30,177,108.370188370188
143,"2017-01-07",10283,3007,2621,48,304,106.541735949451
144,"2017-01-08",9713,2820,2457,52,270,95.7705673758865
145,"2017-01-09",7505,2001,1793,37,150,124.305347326337
146,"2017-01-10",8715,2585,2200,69,258,102.513733075435
147,"2017-01-11",9498,2386,2353,58,236,132.607292539816
148,"2017-01-12",6208,1751,1576,42,179,119.676756139349
149,"2017-01-13",7954,2117,1943,38,173,113.752479924421
150,"2017-01-14",7517,1968,1834,47,223,116.327743902439
151,"2017-01-15",7182,1950,1827,28,149,111.647179487179
152,"2017-01-16",6365,1813,1612,28,157,116.370656370656
153,"2017-01-17",11675,2611,3295,124,385,158.445806204519
154,"2017-01-18",6776,1617,1851,50,233,142.152133580705
155,"2017-01-19",8190,2334,2082,66,266,115.484575835476
156,"2017-01-20",6030,1684,1585,39,207,111.676959619952
157,"2017-01-21",6690,1851,1704,61,239,104.957860615883
158,"2017-01-22",7932,2151,1986,55,205,112.938633193863
159,"2017-01-23",6565,2053,1488,50,123,84.0418899171944
160,"2017-01-24",6753,1898,1714,45,164,100.328240252898
161,"2017-01-25",8796,2531,2143,51,244,104.669300671671
162,"2017-01-26",8814,2374,2192,154,450,122.596040438079
163,"2017-01-27",7396,1849,1791,118,321,136.594916170903
164,"2017-01-28",7981,2159,1833,64,310,104.514590088004
165,"2017-01-29",9084,2531,2019,98,356,117.581588305018
166,"2017-01-30",6179,1698,1320,67,212,109.071260306243
167,"2017-01-31",5268,1456,1316,60,179,120.320054945055
168,"2017-02-01",4982,1491,1169,48,147,100.459423205902
169,"2017-02-02",9007,2577,2073,76,262,110.700814901048
170,"2017-02-03",7140,2007,1678,39,183,105.670652715496
171,"2017-02-04",7127,1925,1747,54,179,119.535584415584
172,"2017-02-05",6668,1900,1721,45,211,120.590526315789
173,"2017-02-06",7598,1986,1955,52,197,128.574521651561
174,"2017-02-07",6907,2060,1881,53,218,102.851941747573
175,"2017-02-08",5483,1633,1269,26,124,92.1408450704225
176,"2017-02-09",7171,2342,1930,38,176,90.1140051238258
177,"2017-02-10",5075,1510,1354,24,151,107.0
178,"2017-02-11",5700,1643,1441,20,185,100.050517346318
179,"2017-02-12",4987,1334,1204,35,144,120.155172413793
180,"2017-02-13",14787,3587,4000,234,584,141.858656258712
181,"2017-02-14",7434,1893,1888,119,297,137.274167987322
182,"2017-02-15",8021,2165,2170,42,244,107.625404157044
183,"2017-02-16",5123,1492,1415,33,123,106.739946380697
184,"2017-02-17",5539,1491,1473,21,140,121.007377598927
185,"2017-02-18",45067,10452,13742,870,2767,148.640068886338
186,"2017-02-19",33525,7643,9086,605,1819,145.2221640717
187,"2017-02-20",9589,2842,2040,47,187,97.8888106966925
188,"2017-02-21",6532,1902,1365,32,126,91.8880126182965
189,"2017-02-22",5688,1576,1285,47,156,115.164340101523
190,"2017-02-23",5157,1759,1231,25,115,84.1750994883457
191,"2017-02-24",4891,1393,1205,30,107,109.116295764537
192,"2017-02-25",5950,1593,1431,24,115,103.831763967357
193,"2017-02-26",7219,1916,1669,29,141,104.715553235908
194,"2017-02-27",5812,1529,1404,36,126,116.984303466318
195,"2017-02-28",24058,7230,8573,132,603,93.2936376210235
196,"2017-03-01",13578,3911,4409,53,338,98.0258245972897
197,"2017-03-02",9564,2536,2606,50,200,116.096608832808
198,"2017-03-03",6528,1863,1766,29,123,112.571121846484
199,"2017-03-04",8977,2340,2209,51,167,113.254700854701
200,"2017-03-05",8874,2374,2145,45,127,111.626790227464
201,"2017-03-06",8739,2363,2085,22,127,113.846381718155
202,"2017-03-07",12621,3275,3853,40,336,107.253740458015
203,"2017-03-08",10220,3348,3311,41,207,88.9964157706093
204,"2017-03-09",7521,1989,1978,38,177,113.967320261438
205,"2017-03-10",7277,1918,1913,40,168,112.679874869656
206,"2017-03-11",9764,2621,2311,31,155,107.16558565433
207,"2017-03-12",9138,2404,2203,41,157,119.394758735441
208,"2017-03-13",7328,1952,1879,29,157,116.373975409836
209,"2017-03-14",10415,2662,2690,30,253,114.567242674681
210,"2017-03-15",169100,31239,60816,1312,5700,182.593136784148
211,"2017-03-16",52608,10979,18414,368,1675,153.493487567174
212,"2017-03-17",31926,6492,10490,205,855,160.872612446087
213,"2017-03-18",27302,5701,8593,163,811,156.508507279425
214,"2017-03-19",24915,5511,7705,151,718,149.12084921067
215,"2017-03-20",16365,3602,5139,94,571,149.907551360355
216,"2017-03-21",66593,14967,26993,602,2875,164.660920692189
217,"2017-03-22",53524,12828,20582,545,2241,151.958372310571
218,"2017-03-23",22983,5524,8345,213,954,150.422338884866
219,"2017-03-24",24029,5587,7872,190,878,139.708609271523
220,"2017-03-25",24315,5718,7395,174,881,136.074326687653
221,"2017-03-26",19167,4438,6103,121,668,149.069400630915
222,"2017-03-27",17185,3873,5137,83,448,166.794990963078
223,"2017-03-28",12117,2887,3701,106,344,150.173536543124
224,"2017-03-29",36962,8641,9395,182,789,121.433398912163
225,"2017-03-30",43432,9932,11483,225,1080,132.019734192509
226,"2017-03-31",18955,4551,5396,95,614,134.001318391562
227,"2017-04-01",23434,5800,7147,138,671,134.541379310345
228,"2017-04-02",21327,5597,6437,111,626,126.952653207075
229,"2017-04-03",18053,4540,5371,178,653,135.022246696035
230,"2017-04-04",26238,6089,7254,190,866,145.10477910987
231,"2017-04-05",22138,5210,6129,211,754,146.800383877159
232,"2017-04-06",16278,3942,4541,95,442,137.136732623034
233,"2017-04-07",18969,4280,5218,119,565,146.673598130841
234,"2017-04-08",18465,4252,5378,122,590,141.133584195673
235,"2017-04-09",13889,3559,3758,83,417,130.444225906153
236,"2017-04-10",18245,4468,5351,227,684,134.168084153984
237,"2017-04-11",12691,3107,3798,110,396,135.921145799807
238,"2017-04-12",32171,5985,9308,642,1490,191.682873851295
239,"2017-04-13",15791,3406,4574,241,694,161.689078097475
240,"2017-04-14",13125,2769,3756,143,407,167.624052004334
241,"2017-04-15",14272,2990,3920,172,526,171.290301003344
242,"2017-04-16",10336,2581,2789,55,299,131.894614490508
243,"2017-04-17",23892,5276,6263,333,918,147.082638362396
244,"2017-04-18",10765,2693,3030,75,325,132.333457111029
245,"2017-04-19",15127,3695,4150,86,489,140.839242219215
246,"2017-04-20",11373,2700,2983,97,419,144.536296296296
247,"2017-04-21",9208,2122,2483,83,312,158.312441093308
248,"2017-04-22",11250,2826,3167,84,271,131.386765746638
249,"2017-04-23",11286,2913,2679,59,205,133.258496395469
250,"2017-04-24",12971,3214,3057,79,278,137.037647790915
251,"2017-04-25",12576,3100,3497,164,545,139.097419354839
252,"2017-04-26",13599,3275,3239,89,424,133.419847328244
253,"2017-04-27",7361,1844,2040,57,241,132.330260303688
254,"2017-04-28",7622,1868,2068,55,259,140.665417558887
255,"2017-04-29",11464,2996,3432,62,263,135.853137516689
256,"2017-04-30",9336,2511,2676,58,224,118.225806451613
257,"2017-05-01",12905,3291,3735,97,429,123.431479793376
258,"2017-05-02",8771,2254,2489,40,225,128.605590062112
259,"2017-05-03",49389,11549,15213,635,2573,154.32375097411
260,"2017-05-04",18492,4389,5540,210,754,142.073593073593
261,"2017-05-05",23617,5281,7530,269,894,145.084832418103
262,"2017-05-06",22419,5839,6808,189,822,120.905120739853
263,"2017-05-07",23936,6343,7185,285,914,123.842188239004
264,"2017-05-08",14382,3742,4251,150,458,125.806520577231
265,"2017-05-09",8334,2166,2261,36,183,133.129270544783
266,"2017-05-10",8072,2124,2043,44,182,115.156308851224
267,"2017-05-11",8542,2313,2100,21,101,112.41850410722
268,"2017-05-12",7816,2084,1968,22,162,114.934740882917
269,"2017-05-13",10637,2761,3073,23,213,119.303875407461
270,"2017-05-14",9201,2456,2574,14,123,118.989413680782
271,"2017-05-15",6616,1799,1756,23,132,117.941634241245
272,"2017-05-16",6733,1836,1617,17,86,108.409586056645
273,"2017-05-17",9378,2589,2242,38,192,112.861336423329
274,"2017-05-18",8173,2176,2053,34,148,116.590533088235
275,"2017-05-19",10207,2642,2825,60,226,110.495457986374
276,"2017-05-20",10779,2727,2758,41,195,116.55262192886
277,"2017-05-21",14789,3809,3376,30,242,133.406668416907
278,"2017-05-22",12594,2884,3067,115,310,152.591886269071
279,"2017-05-23",9609,2408,2178,60,194,139.232973421927
280,"2017-05-24",7576,1900,1862,54,255,138.747894736842
281,"2017-05-25",6990,1793,1639,19,125,125.374233128834
282,"2017-05-26",6078,1640,1488,29,146,108.982926829268
283,"2017-05-27",11416,3176,2826,72,295,114.439546599496
284,"2017-05-28",20640,5630,4135,141,396,105.872113676732
285,"2017-05-29",7809,2256,2026,32,132,115.874556737589
286,"2017-05-30",10885,2878,2348,16,161,123.099027102154
287,"2017-05-31",187239,32166,60005,1852,9450,218.005222906174
288,"2017-06-01",81633,16234,25882,733,3408,182.216890476777
289,"2017-06-02",52208,12800,16540,409,2110,143.730234375
290,"2017-06-03",43077,9011,12532,396,1583,171.196759516147
291,"2017-06-04",32158,6735,9307,244,1138,167.766889383816
292,"2017-06-05",39065,8468,10121,298,1235,160.15824279641
293,"2017-06-06",30959,7323,9010,304,1283,147.798170148846
294,"2017-06-07",19012,4702,5534,154,557,154.233943002977
295,"2017-06-08",16821,3794,4567,127,602,173.920400632578
296,"2017-06-09",13275,3135,3591,74,450,158.691228070175
297,"2017-06-10",16978,3981,4888,122,517,147.854559155991
298,"2017-06-11",14782,3604,4237,93,450,148.247502774695
299,"2017-06-12",13273,3044,3591,104,391,156.572273324573
300,"2017-06-13",13039,2995,3450,82,394,150.289816360601
301,"2017-06-14",27005,5712,6823,197,896,162.09506302521
302,"2017-06-15",14453,3246,3864,108,427,162.85089340727
303,"2017-06-16",9877,2407,2842,41,196,142.658496053178
304,"2017-06-17",13306,3012,3771,88,395,153.450199203187
305,"2017-06-18",17198,4100,4949,86,414,153.82512195122
306,"2017-06-19",16784,3822,4673,77,400,159.212977498692
307,"2017-06-20",23569,5729,6865,170,805,141.358177692442
308,"2017-06-21",22421,5528,6417,128,700,142.450795947902
309,"2017-06-22",14269,3258,4027,100,429,151.859729895641
310,"2017-06-23",10918,2584,3070,31,266,142.438080495356
311,"2017-06-24",15388,3312,4098,86,354,147.484903381643
312,"2017-06-25",13706,3327,3714,79,370,144.325518485122
313,"2017-06-26",12658,3027,3615,80,370,156.728444003964
314,"2017-06-27",12560,2944,3541,59,299,154.082201086957
315,"2017-06-28",9969,2283,2582,63,291,161.924660534385
316,"2017-06-29",15165,3639,3840,106,383,154.195658147843
317,"2017-06-30",14768,3418,3554,71,361,160.61761263897
318,"2017-07-01",39945,9122,10009,349,1202,152.871300153475
319,"2017-07-02",26138,6180,6285,173,619,152.377508090615
320,"2017-07-03",19166,4306,4664,153,480,150.236878773804
321,"2017-07-04",22581,5088,5565,171,611,162.94536163522
322,"2017-07-05",11051,2795,2767,42,229,141.433989266547
323,"2017-07-06",9345,2320,2415,43,193,135.646551724138
324,"2017-07-07",8403,2017,2207,37,134,146.492315319782
325,"2017-07-08",11164,2705,3100,38,222,144.673197781885
326,"2017-07-09",11037,2752,3284,56,251,146.844840116279
327,"2017-07-10",9929,2391,2765,41,198,141.800920117106
328,"2017-07-11",8928,2200,2478,49,177,157.730454545455
329,"2017-07-12",11106,2712,3179,77,304,138.522492625369
330,"2017-07-13",10343,2674,2794,49,241,133.921839940165
331,"2017-07-14",8611,2199,2394,48,144,132.567075943611
332,"2017-07-15",10151,2481,2837,40,243,148.864570737606
333,"2017-07-16",10841,2727,3208,56,243,149.42537587092
334,"2017-07-17",9807,2372,2615,54,200,138.648819561551
335,"2017-07-18",12330,2859,2968,75,300,149.391395592865
336,"2017-07-19",70896,14599,20352,496,1816,140.042742653606
337,"2017-07-20",25075,5272,6965,171,603,147.830614567527
338,"2017-07-21",13821,2957,3556,98,337,151.706121068651
339,"2017-07-22",11646,2568,3152,56,246,151.429517133956
340,"2017-07-23",18031,3757,4629,82,394,157.931062017567
341,"2017-07-24",14127,3236,3690,70,282,146.923362175525
342,"2017-07-25",14758,3193,3795,84,336,154.352020043846
343,"2017-07-26",15496,3281,3894,102,411,160.075586711368
344,"2017-07-27",9494,2159,2444,57,183,150.417322834646
345,"2017-07-28",8499,2089,2810,35,134,142.385351842987
346,"2017-07-29",9310,2184,2574,53,158,141.361263736264
347,"2017-07-30",9882,2249,2569,51,198,163.813250333482
348,"2017-07-31",11878,2833,3151,99,315,153.76879632898
349,"2017-08-01",11320,2578,2989,93,325,160.805275407292
350,"2017-08-02",14432,3516,3577,57,249,139.889931740614
351,"2017-08-03",10455,2530,2715,50,187,139.955335968379
352,"2017-08-04",8240,2007,2035,35,122,137.68360737419
353,"2017-08-05",16428,3780,3771,53,277,155.597354497355
354,"2017-08-06",24285,6421,5430,64,319,127.526397757359
355,"2017-08-07",12813,3402,3267,51,215,134.442680776014
356,"2017-08-08",10790,2840,2698,44,170,130.416197183099
357,"2017-08-09",192006,36614,57313,1794,8299,191.034522313869
358,"2017-08-10",79913,15794,24543,813,3273,180.725908572876
359,"2017-08-11",45606,9242,13786,404,1565,177.288790305129
360,"2017-08-12",57475,12221,19842,425,2167,171.019147369282
361,"2017-08-13",44232,9674,14334,310,1561,154.114430432086
362,"2017-08-14",26242,5903,8141,161,834,158.295442995087
363,"2017-08-15",18832,4265,5574,173,593,159.954513481829
364,"2017-08-16",19236,4348,5543,170,675,164.201931922723
365,"2017-08-17",14378,3170,4139,124,448,168.970662460568
366,"2017-08-18",19585,4126,5088,106,574,154.412748424624
367,"2017-08-19",21830,4670,5532,119,490,156.663169164882
368,"2017-08-20",20646,4796,5348,98,455,157.637197664721
369,"2017-08-21",20962,4609,5275,114,502,151.905402473422
370,"2017-08-22",50414,7351,13297,1378,2610,262.444157257516
371,"2017-08-23",17052,3717,4433,258,599,161.892117298897
372,"2017-08-24",11573,2600,2950,70,299,150.364230769231
373,"2017-08-25",10417,2358,2865,56,264,153.078032230704
374,"2017-08-26",13256,2778,3835,46,351,155.133549316055
375,"2017-08-27",12924,3260,2952,80,309,132.696932515337
376,"2017-08-28",13804,3327,3379,73,324,145.290051097084
377,"2017-08-29",13439,2969,3463,70,338,150.155944762546
378,"2017-08-30",35137,6604,9018,717,1547,189.039975772259
379,"2017-08-31",18308,3577,4847,276,710,186.111545988258
380,"2017-09-01",13775,2901,3626,153,417,163.975180972079
381,"2017-09-02",13536,3085,3651,131,370,148.257050243112
382,"2017-09-03",24082,4811,6075,442,893,182.287466223238
383,"2017-09-04",10296,2698,2656,78,258,131.628613787991
384,"2017-09-05",8066,2063,2096,29,157,145.438196800776
385,"2017-09-06",9489,2676,2317,28,165,123.819880418535
386,"2017-09-07",9802,2311,2399,34,217,140.410644742536
387,"2017-09-08",7940,1802,1945,45,200,150.793562708102
388,"2017-09-09",10197,2350,2533,53,253,151.565531914894
389,"2017-09-10",9082,2171,2332,31,202,140.153846153846
390,"2017-09-11",7862,1937,1839,39,164,137.904491481673
391,"2017-09-12",8440,2011,2084,23,198,137.926404773744
392,"2017-09-13",14326,2918,3766,242,706,177.185743660041
393,"2017-09-14",15160,3394,4226,164,605,160.647318797879
394,"2017-09-15",10452,2121,2887,82,400,172.442244224422
395,"2017-09-16",11966,2559,3049,63,317,159.468933177022
396,"2017-09-17",9428,2269,2333,84,280,144.32921992067
397,"2017-09-18",7173,1676,1713,39,166,161.596658711217
398,"2017-09-19",6252,1477,1575,36,152,146.634394041977
399,"2017-09-20",6524,1655,1639,23,158,138.950453172205
400,"2017-09-21",5790,1374,1396,31,132,142.136826783115
401,"2017-09-22",7213,1663,1737,64,190,150.670475045099
402,"2017-09-23",8082,1786,2022,49,201,161.425531914894
403,"2017-09-24",8558,2076,2149,42,224,138.950867052023
404,"2017-09-25",6828,1528,1833,40,171,154.647251308901
405,"2017-09-26",6391,1572,1670,27,125,130.393765903308
406,"2017-09-27",9012,2421,2301,59,246,142.250722841801
407,"2017-09-28",6635,1623,1625,46,181,141.069008009858
408,"2017-09-29",9138,2744,3105,34,193,108.325437317784
409,"2017-09-30",12212,3417,4102,58,352,120.202809482002
410,"2017-10-01",11901,3126,2931,58,231,126.629558541267
411,"2017-10-02",8599,2144,2122,38,155,155.974813432836
412,"2017-10-03",10587,2574,2402,38,175,138.327894327894
413,"2017-10-04",136682,26133,40927,927,4434,187.271074886159
414,"2017-10-05",52135,10870,15305,329,1624,166.784268629255
415,"2017-10-06",28159,5755,8287,185,884,178.493310165074
416,"2017-10-07",21090,4295,5894,125,652,171.277066356228
417,"2017-10-08",23372,5100,6037,126,587,158.115882352941
418,"2017-10-09",14653,3254,3791,107,383,150.823294406884
419,"2017-10-10",14036,3006,3809,105,370,157.16500332668
420,"2017-10-11",19833,4435,5016,100,524,153.427282976325
421,"2017-10-12",14193,3042,3668,93,352,153.05161078238
422,"2017-10-13",12242,2595,3041,54,337,166.284007707129
423,"2017-10-14",12898,2713,3292,67,323,151.842978252857
424,"2017-10-15",12794,2860,3393,92,357,156.406293706294
425,"2017-10-16",14340,3160,3451,65,293,149.398101265823
426,"2017-10-17",17833,3748,4359,77,358,138.192636072572
427,"2017-10-18",12851,2964,3119,70,274,140.62685560054
428,"2017-10-19",11253,2327,2864,53,320,162.732703051139
429,"2017-10-20",11976,2483,2960,57,217,163.237213048731
430,"2017-10-21",11441,2462,2803,34,232,150.10641754671
431,"2017-10-22",10986,2746,2658,59,234,141.037873270211
432,"2017-10-23",12001,3063,3479,51,264,125.984002611818
433,"2017-10-24",10482,2914,3255,48,241,127.479752916953
434,"2017-10-25",9209,2409,2489,28,220,138.790369447904
435,"2017-10-26",6573,1657,1770,30,92,137.513578756789
436,"2017-10-27",6182,1596,1611,25,104,142.912280701754
437,"2017-10-28",10108,2366,2607,48,175,150.241758241758
438,"2017-10-29",11706,2950,3250,58,276,136.619661016949
439,"2017-10-30",11450,2765,2681,48,200,141.726582278481
440,"2017-10-31",9290,2346,2564,38,189,146.233589087809
441,"2017-11-01",9834,2537,2568,46,218,137.260543949547
442,"2017-11-02",7224,1722,1854,43,172,151.802555168409
443,"2017-11-03",7749,1705,2012,28,218,155.98651026393
444,"2017-11-04",9558,2236,2661,24,205,140.951699463327
445,"2017-11-05",9146,2478,2524,26,178,137.901533494754
446,"2017-11-06",10154,2459,2637,47,270,153.811305408703
447,"2017-11-07",7795,1958,2124,28,128,140.23442288049
448,"2017-11-08",8946,2440,2153,36,171,133.195081967213
449,"2017-11-09",9523,2370,2213,21,172,134.972151898734
450,"2017-11-10",8921,2215,2030,20,90,128.000902934537
451,"2017-11-11",9154,2051,2211,34,165,146.36470014627
452,"2017-11-12",9430,2364,2424,62,231,144.374365482234
453,"2017-11-13",8994,2170,2066,29,161,131.014285714286
454,"2017-11-14",8258,1988,2020,29,145,138.153923541247
455,"2017-11-15",74205,15677,23991,440,2033,166.320979779295
456,"2017-11-16",33428,7167,10015,207,835,163.590484163527
457,"2017-11-17",20211,4210,5939,117,488,164.797387173397
458,"2017-11-18",15498,3271,4269,74,404,164.402629165393
459,"2017-11-19",12511,2758,3444,85,305,154.205946337926
