"id","title","product_type","created_at","published_at"
"1007444071933","45874dc8db7787c92e7e2884b0f2155e","crop top","2017-11-06","2017-11-15"
"850182837757","3f18bc2243d4439bcb642591f8bd9431","Shorts","2017-08-03","2018-02-11"
"1007444137469","8ef77e13b8750bc7c92cb824603be47d","Trousers","2017-11-06","2017-11-15"
"850182968829","29fb62d75e11024bdb22f4336516b669","Skirt","2017-08-03","2017-08-09"
"850183034365","4e9fa2600c6ec37f6e3674fe48c9b5d4","Trousers","2017-08-03","2017-08-09"
"933949380093","d5133207fa9f4403b69b5abc4779d156","Blazer","2017-09-25","2017-10-04"
"850183132669","ee98c15fbc430d2f914634d34913a2fc","Dress","2017-08-03","2017-08-09"
"850183165437","464bba312e74f58421fd54e785295e6f","Blazer","2017-08-03","2017-08-09"
"1007444203005","50b25a365fbf5392b63efc25317ca8f0","Jacket","2017-11-06","2017-11-15"
"850183296509","87b8496f78cef8e38257dbbc1afbe647","Trousers","2017-08-03","2017-08-09"
"850183525885","e8173e196d7c5b5da3c1dd39ea1a6e7c","Top","2017-08-03","2017-08-09"
"850183689725","10935fa9552d7515819010a176f70a82","Dress","2017-08-03","2017-08-09"
"850183788029","fdc3f892b388f8ae4d2cd41ab8220dfb","Top","2017-08-03","2017-08-09"
"850183886333","63b3df4a9ab5f3fedae01c9696eb9e7b","Top","2017-08-03","2017-08-09"
"933947741693","8fb5967a06905070d4f44d2c7f8d648e","Top","2017-09-25","2017-10-04"
"933947905533","8c83541e9c1e7d0248199b59b078d83a","Top","2017-09-25","2017-10-04"
"933949216253","99e76aca687f5ca52ad24c15506f1e80","Jacket","2017-09-25","2017-10-04"
"933950297597","be9ea40208bf7147a6bbb4737ba85255","Trousers","2017-09-25","2017-10-04"
"933948265981","8608d87bbe52901d7f5571577ef78089","Top","2017-09-25","2018-03-13"
"1183021864445","ac194080b5d2ff1d9bd4a506d42f8b97","Shorts","2018-03-08","2018-03-14"
"933948888573","dcc0053fc539128e39a40306458636d6","Top","2017-09-25","2017-10-04"
"933948954109","0cd45c4a584806517f8206bff65d419d","Top","2017-09-25","2017-10-04"
"933949642237","1578a5f1271af486207cea64899bb9a6","Trousers","2017-09-25","2017-10-04"
"933949773309","082381794c332c9d406c2ee4a5438d53","Jacket","2017-09-25","2017-10-04"
"933949871613","05bfa6ae37a7e12fd22dcc33fb808520","Jumpsuit","2017-09-25","2017-10-04"
"933949937149","88834725b387fa766ede50758a56ffb5","Top","2017-09-25","2017-10-04"
"933950002685","0c3096ae56e871c8bbef12a8d8b63aae","Jacket","2017-09-25","2017-10-04"
"12928053407","89c0d5182f824676f605aac9b4b1c62f","Skirt","2016-08-18","2016-08-18"
"933950658045","d18998a7591ddd56bd18c90fc58fa3b4","Top","2017-09-25","2017-10-04"
"933950789117","784351acecffb69e8ec9e84fd473e51b","Top","2017-09-25","2017-10-04"
"949499696637","ebdf6d4b12521f9c49d3c190e5e597f6","Top","2017-10-04","2017-10-04"
"1183022388733","325cf63764ffaaf377f3d3e818a1f320","crop top","2018-03-08","2018-03-14"
"12928051871","0b887ac0ac64eaef0dc99575a02e20ff","Jacket","2016-08-18","2016-08-18"
"12927630431","c1fe93a739e6b8957afa6642c357aac2","Bodysuit","2016-08-18","2018-02-11"
"1007443777021","16130833f386556676b421ff4322c4eb","","2017-11-06",""
"1183022454269","ac9c7c0c5f35566905ca0b5c75d01ebd","Shorts","2018-03-08","2018-03-14"
"12928056415","6e99962c857c1559884197aa56a4258a","Pullover","2016-08-18",""
"375446541821","fe8aa78e482a59c17b9aa2de3942656a","TANK","2016-11-14","2016-11-16"
"408409609725","73541d703391c8056c51f7cb1854cf29","Dress","2016-12-15","2016-12-18"
"408410035709","626c413873ec17bff4e6ef1f11111027","Cardigan","2016-12-15","2016-12-18"
"521263781373","7b67c8b10e010172f08997e67f311fd3","Top","2017-02-28","2017-03-02"
"521263912445","f6870e4a1d7a5a58cc2cf876d1f960c5","Jacket","2017-02-28","2017-03-02"
"1021116519933","e43f81b70c963dbfb7b2684c2c40b431","Shirts","2017-11-15",""
"521264010749","7003372947be0de69129f016f9586ce5","Dress","2017-02-28","2017-03-02"
"719242991101","214d5bf320a27cdbf8c67c12674bbcbe","Top","2017-05-23","2017-05-31"
"521264371197","9cd2bdb6922a4edcdeb20212b436fb0a","Shirts","2017-02-28","2017-04-09"
"719243089405","bd28555eecec6bc9dd99b3f8c89c5edc","Top","2017-05-23","2017-05-31"
"719242892797","53b47271c43bfa2335be1edd3260b941","Top","2017-05-23","2017-05-31"
"375446148605","0cfda2a20fbd37663c2a7cb0cee61983","Trousers","2016-11-14","2016-11-16"
"719244072445","901b00283d9131f37df6cc4ad7a4b2f1","Dress","2017-05-23","2017-05-31"
"850182542845","877795e3c1a83bff69dc1e2994b5b781","Jacket","2017-08-03","2018-03-13"
"12928058271","08bbf9d4710e8bdbfd07c763ecb2f9e3","Jumpsuit","2016-08-18",""
"850183198205","877089ec599bbf324e7ef8188fabefde","Skirt","2017-08-03","2017-08-09"
"850183394813","2566d29c44970f22aabc2706ee273458","Top","2017-08-03","2017-08-09"
"933950133757","f29f451531a583e50af236a9a23d56f0","Top","2017-09-25","2017-10-04"
"1028373288445","2db8af033406b6667239b4f8beea9b46","Shirts","2017-11-20","2017-05-31"
"719243810301","b667e737940d54eb5264dc0b37826d23","Shorts","2017-05-23","2017-05-31"
"736737990141","d0859dad02806e8286d21d0ada92bf11","Trousers","2017-05-30","2017-05-31"
"1192347801085","c687f738c574a194291645b5bd4de10b","TANK","2018-03-14","2018-03-14"
"12928054111","d33a526add2e3d0b4f99730dc260dda6","Blouse","2016-08-18","2016-08-18"
"850183067133","f2a92af082dbdf64572a49d63d599162","Top","2017-08-03","2017-08-09"
"850183984637","6300cab3ffd45d190b137a0a085bb8f1","Top","2017-08-03","2017-08-09"
"933947577853","dd629964c7f8cfe1ed53205e192bafde","Sweater","2017-09-25","2017-10-04"
"375446115837","640a203c4db6ca5aa608ad5979278b0f","Hooide","2016-11-14",""
"933948757501","0cfda2a20fbd37663c2a7cb0cee61983","Trousers","2017-09-25","2017-10-04"
"408409839101","243ea6c2022ce68d55836c27b733ea5c","Top","2016-12-15","2016-12-18"
"933949543933","928032275d01fbe3377164c58255f073","Trousers","2017-09-25","2017-10-04"
"408409904637","336c7e9af4bcb25f6296193016fef0c1","Dress","2016-12-15","2016-12-18"
"719242663421","68949c28197ddd241772ff0dd0ad1d9e","Top","2017-05-23","2017-05-31"
"719242794493","20e58261732b9c1a3678aeda61e58499","hoodie","2017-05-23","2017-05-31"
"719243122173","e34c577f1f140a17ecdd2fe81920e988","Top","2017-05-23","2017-05-31"
"719243154941","79a6fc730a728fa2860650cedd0d8bf9","Jumpsuit","2017-05-23","2017-05-31"
"719244137981","add304b7d03e9b3d69a68baaff644ae7","Dress","2017-05-23","2017-05-31"
"719244236285","2f213854913be17a393421ccf9d391db","Top","2017-05-23","2017-05-31"
"719244269053","cb2e789d4bba67c4c58cd9227e555005","Shorts","2017-05-23","2017-05-31"
"719244465661","110b83fe50605c6e2158f3e05e4c2349","Trousers","2017-05-23","2017-05-31"
"828579747325","5d0d977a7a42bdd0ba271429727ac791","Shirts","2017-07-18","2017-07-19"
"850182379005","cf93c67b7082787bcba68d822b09be5f","Dress","2017-08-03","2017-08-09"
"933950068221","ea775fe8cc5b232d058190ca4ad7bc6c","Jacket","2017-09-25","2017-10-04"
"933950854653","9d20165d00c3c78d7bb2d1d54a8cae9b","Sweater","2017-09-25","2017-10-04"
"12928051359","507e8af12acd13d29105fdfe38dd8434","Dress","2016-08-18","2016-08-19"
"375446083069","f920f0d83b20efc9c4d918290a9ce7c4","hoodie","2016-11-14","2018-03-13"
"375446377981","cc78914da41ed73deea3b409e307b11d","Top","2016-11-14","2016-11-16"
"375446705661","a350494c0033885ce70b64d3c5765e22","Hooide","2016-11-14","2018-02-11"
"408409642493","9a2bb07fe1c6d3e2e6562b6693adc105","Jacket","2016-12-15","2016-12-18"
"1007443351037","1ba32104b9752065b49c0f5e3c30e6ee","mini","2017-11-06","2017-11-15"
"1007443580413","3092b77e17d6ab4ab72ad2ac082e9dba","Trousers","2017-11-06","2017-11-15"
"1007444006397","1f0ffcfc9deaf871bc362da4ffbc73d9","Jacket","2017-11-06","2017-11-15"
"1021062583805","640a203c4db6ca5aa608ad5979278b0f","Hooide","2017-11-15","2016-11-16"
"1028379448829","45739cfa9d71ca17502221313b7eb428","Top","2017-11-20","2016-11-16"
"719242925565","287abfa2b9c3c246dc7337869c3f8a4c","Shirts","2017-05-23","2017-05-31"
"719243023869","32ea8dd67a578865da0b23aee245f863","Top","2017-05-23","2017-05-31"
"1183021766141","745e43480b46b959a73fa1f6989e5a25","Blazer","2018-03-08","2018-03-14"
"719243384317","50b1882e8368df8e01dea86ae5ea56e8","Skirt","2017-05-23","2017-05-31"
"1183021798909","66af53bd68b9939f8e6255f1705c3d68","Pants","2018-03-08","2018-03-14"
"719244203517","c59ecdb12257ea569f8aca0b6cd65833","Bodysuit","2017-05-23","2017-05-31"
"828573914621","29e1ae6e4f56bb66f9caacdd14d2ece1","Shirts","2017-07-18","2017-07-19"
"828584465917","d97c363b0432fb04554edb66b70e88b8","Shirts","2017-07-18","2017-07-19"
"850182116861","c5594e1b9461ba3622c5180e2d0d2402","Sweater","2017-08-03","2017-08-09"
"850182510077","6259d1bef5a9181e85ffc9c569045a57","Trousers","2017-08-03","2017-08-09"
"850182575613","9d3b92c33912fe46c96895df2aed4d5d","Dress","2017-08-03","2017-08-09"
"1183021831677","7c3dcaa0a566e7fe2dde8b168654fa05","mini","2018-03-08","2018-03-14"
"933948429821","9e8bf86720f138921fe2703f495cdceb","Sweater","2017-09-25","2017-10-04"
"1183021929981","c29a3e0e349edf302165e11eab99c6d4","Blazer","2018-03-08","2018-03-14"
"933949281789","da9d3c23d93a20881dc1e90504049fdb","Sweater","2017-09-25","2017-10-04"
"933950232061","4d9e6ffcde57c56c264cd3a9fef307b0","Trousers","2017-09-25","2017-10-04"
"1021055178237","f4a18f23385eeb76f839e2d7f345987c","Top","2017-11-15","2017-05-31"
"1183021962749","2a8d0c258fcfa0d9433dd3722405d3d6","Jumpsuit","2018-03-08","2018-03-14"
"1183021995517","529e50c6455ea38278a17b7589683aae","crop top","2018-03-08","2018-03-14"
"1183022028285","99c89e7b59e091f743a007d3a3fd4259","crop top","2018-03-08","2018-03-14"
"1183022061053","fd3030ca110c77ac004d3dfefb8c3152","Jacket","2018-03-08","2018-03-14"
"1183022093821","d7df22ca607209fbfd69f7599a572934","Pants","2018-03-08","2018-03-14"
"1183022126589","b045ebe06ca6c1c02be45eb848424ba0","Jacket","2018-03-08","2018-03-14"
"1183022159357","590685445a2809f53956dd4cea2cdf4d","Blouse","2018-03-08","2018-03-14"
"1183022257661","fba9971d431a222913bfc5fbd68c5126","Top","2018-03-08","2018-03-14"
"1183022290429","5a7bd0d63534b49754879453192b8904","TANK","2018-03-08","2018-03-14"
"1183022323197","8c01cca10b5f9b5d1c947c04dddf4881","mini","2018-03-08","2018-03-14"
"1183022355965","ad62f1d83d12f576c244936130a4f8e4","mini","2018-03-08","2018-03-14"
"1183022487037","f4eb8a0ff8380d9ca4d4c4cccebfe23a","mini","2018-03-08","2018-03-14"
"1183022519805","84155b7b86bcc4d0dd3438dda3e544e2","maxi","2018-03-08","2018-03-14"
"1183022552573","b54b876f1c40307333487c84b6e27356","midi","2018-03-08","2018-03-14"
"1192347768317","1b8c24fa06b079b9743e2e8f273f7f39","Accessory","2018-03-14","2018-03-14"
"1194113570301","e7ce57994cf7fa268d433a5337ccaf49","","2018-03-15","2018-03-15"
"828546225661","178598ea642cd5920fe999ef655af296","Shirts","2017-07-18","2017-07-19"
"828560446973","178598ea642cd5920fe999ef655af296","Shirts","2017-07-18","2017-07-19"
"829525333501","9f4bcf2a33cd2602a55b89e9f4661353","romper","2017-07-19","2017-03-02"
"933949183485","4ef6b2ed29f8266613f3bc39871f82ac","","2017-09-25",""
